Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
Rule 1     variaslineas -> programa
Rule 2     variaslineas -> programa variaslineas
Rule 3     programa -> clase
Rule 4     programa -> instrucciones
Rule 5     clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 6     instrucciones -> asignacion
Rule 7     instrucciones -> salida
Rule 8     instrucciones -> ingreso
Rule 9     instrucciones -> estructuras_datos
Rule 10    instrucciones -> estructuras_control
Rule 11    instrucciones -> funcion
Rule 12    instrucciones -> COMENTARIO_LINEA
Rule 13    instrucciones -> COMENTARIO_BLOQUE
Rule 14    instrucciones -> operaciones FIN_LINEA
Rule 15    instrucciones -> declaracion_s FIN_LINEA
Rule 16    instrucciones -> BREAK FIN_LINEA
Rule 17    salidas_posibles -> datos
Rule 18    salidas_posibles -> decl_variable
Rule 19    salida -> ECHO salidas_posibles FIN_LINEA
Rule 20    salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
Rule 21    salida -> PRINT salidas_posibles FIN_LINEA
Rule 22    ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
Rule 23    ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
Rule 24    ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
Rule 25    variable_tipo -> CONST
Rule 26    variable_tipo -> PRIVATE
Rule 27    variable_tipo -> PUBLIC
Rule 28    variable_tipo -> PROTECTED
Rule 29    variable_tipo -> STATIC
Rule 30    variable_tipo -> VAR
Rule 31    decl_variable -> SIGNO_DOLAR IDENTIFICADOR
Rule 32    decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR
Rule 33    asignacion -> decl_variable IGUAL valor FIN_LINEA
Rule 34    asignacion -> decl_variable IGUAL estructuras_datos
Rule 35    asignacion -> decl_variable IGUAL poppila FIN_LINEA
Rule 36    valor -> datos
Rule 37    valor -> pila
Rule 38    valor -> NULO
Rule 39    valor -> decl_variable
Rule 40    valor -> opAritVar
Rule 41    datos -> ENTERO
